"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"25.08.2021","5.213,75","5.270,00","5.275,00","5.210,00","278,42K","-0,81%"
"24.08.2021","5.256,52","5.370,00","5.370,50","5.251,00","305,74K","-2,39%"
"23.08.2021","5.385,39","5.373,50","5.408,50","5.352,00","252,07K","-0,21%"
"20.08.2021","5.396,76","5.455,00","5.484,00","5.373,50","330,92K","-0,65%"
"19.08.2021","5.432,08","5.427,50","5.464,50","5.388,50","396,53K","1,24%"
"18.08.2021","5.365,77","5.293,00","5.406,50","5.272,00","362,70K","1,72%"
"17.08.2021","5.275,18","5.295,00","5.314,50","5.246,50","336,04K","-0,12%"
"16.08.2021","5.281,54","5.289,00","5.310,50","5.240,00","245,79K","0,35%"
"13.08.2021","5.263,00","5.258,00","5.294,00","5.233,00","252,03K","-0,01%"
"12.08.2021","5.263,45","5.236,00","5.274,50","5.223,00","261,01K","0,58%"
"11.08.2021","5.233,23","5.211,00","5.249,00","5.178,50","290,09K","0,35%"
"10.08.2021","5.215,14","5.255,00","5.278,00","5.200,50","249,50K","-0,67%"
"09.08.2021","5.250,37","5.246,00","5.315,00","5.230,50","276,06K","0,05%"
"06.08.2021","5.248,00","5.252,00","5.292,50","5.222,00","279,92K","0,26%"
"05.08.2021","5.234,17","5.140,00","5.275,50","5.128,50","368,30K","0,43%"
"04.08.2021","5.211,96","5.204,00","5.265,00","5.184,00","277,65K","-0,15%"
"03.08.2021","5.220,00","5.184,50","5.293,50","5.184,50","373,53K","0,89%"
"02.08.2021","5.173,80","5.209,50","5.239,50","5.134,00","301,10K","-1,13%"
"30.07.2021","5.233,00","5.078,50","5.233,00","5.077,00","374,94K","3,21%"
"29.07.2021","5.070,17","5.099,50","5.099,50","5.042,00","280,42K","-1,05%"
"28.07.2021","5.123,87","5.171,50","5.193,50","5.106,50","326,23K","-1,15%"
"27.07.2021","5.183,60","5.192,50","5.209,00","5.151,00","250,98K","0,07%"
"26.07.2021","5.180,08","5.192,50","5.233,50","5.155,00","206,58K","-0,88%"
"23.07.2021","5.225,99","5.203,50","5.236,50","5.163,00","222,24K","0,24%"
"22.07.2021","5.213,27","5.186,50","5.229,50","5.173,50","191,09K","0,09%"
"21.07.2021","5.208,75","5.238,00","5.283,50","5.187,00","307,02K","-0,22%"
"20.07.2021","5.220,00","5.250,00","5.301,00","5.208,50","268,46K","-0,69%"
"19.07.2021","5.256,31","5.168,50","5.265,50","5.159,50","294,46K","2,67%"
"16.07.2021","5.119,64","5.113,50","5.135,00","5.081,00","222,64K","-0,07%"
"15.07.2021","5.123,00","5.092,00","5.146,50","5.064,50","252,70K","0,66%"
"14.07.2021","5.089,20","5.148,50","5.167,50","5.076,50","263,03K","-1,76%"
"13.07.2021","5.180,54","5.188,50","5.233,00","5.159,00","297,02K","-0,26%"
"12.07.2021","5.194,25","5.270,50","5.296,50","5.175,00","271,48K","-1,38%"
"08.07.2021","5.267,14","5.285,00","5.327,00","5.232,00","323,79K","0,42%"
"07.07.2021","5.245,25","5.193,00","5.295,00","5.183,50","331,70K","0,62%"
"06.07.2021","5.212,68","5.100,00","5.231,50","5.090,00","329,14K","2,26%"
"05.07.2021","5.097,45","5.061,50","5.114,50","5.060,00","111,69K","0,83%"
"02.07.2021","5.055,65","5.055,00","5.088,50","5.002,00","295,77K","0,25%"
"01.07.2021","5.043,20","4.985,00","5.071,50","4.962,50","323,46K","1,15%"
"30.06.2021","4.986,00","4.957,50","5.008,50","4.955,00","368,59K","0,96%"
"29.06.2021","4.938,67","4.947,00","4.971,50","4.922,00","248,74K","0,12%"
"28.06.2021","4.932,88","4.950,00","4.974,00","4.919,50","217,74K","-0,55%"
"25.06.2021","4.960,03","4.913,50","4.976,50","4.896,00","301,98K","0,88%"
"24.06.2021","4.916,68","4.971,00","4.971,50","4.901,00","314,04K","-1,16%"
"23.06.2021","4.974,52","4.967,00","4.983,50","4.940,00","335,21K","-0,29%"
"22.06.2021","4.989,00","5.017,00","5.050,00","4.960,00","324,68K","-0,72%"
"21.06.2021","5.024,98","5.080,00","5.086,50","5.017,50","255,96K","-1,39%"
"18.06.2021","5.096,00","5.010,00","5.115,00","4.988,50","353,37K","1,23%"
"17.06.2021","5.033,89","5.060,00","5.083,00","5.013,50","294,51K","-0,76%"
"16.06.2021","5.072,44","5.063,50","5.090,00","5.001,00","378,41K","0,42%"
"15.06.2021","5.051,14","5.073,00","5.113,50","5.047,00","225,00K","-0,57%"
"14.06.2021","5.079,95","5.116,00","5.121,50","5.064,50","221,89K","-0,87%"
"11.06.2021","5.124,72","5.064,50","5.148,50","5.064,00","241,25K","0,77%"
"10.06.2021","5.085,36","5.071,00","5.102,00","5.042,50","267,35K","0,20%"
"09.06.2021","5.074,98","5.038,00","5.097,00","5.030,00","281,89K","0,50%"
"08.06.2021","5.049,73","5.053,00","5.080,00","5.033,00","247,04K","0,05%"
"07.06.2021","5.047,34","5.050,50","5.081,50","5.030,50","240,63K","-0,12%"
"04.06.2021","5.053,30","5.138,00","5.138,50","5.044,50","291,30K","-0,74%"
"02.06.2021","5.091,04","5.168,50","5.187,50","5.080,00","368,30K","-1,55%"
"01.06.2021","5.171,10","5.216,00","5.222,00","5.154,00","349,35K","-1,15%"
"31.05.2021","5.231,50","5.230,00","5.237,00","5.204,50","210,64K","0,08%"
"28.05.2021","5.227,50","5.261,00","5.263,50","5.210,00","230,68K","-0,37%"
"27.05.2021","5.247,00","5.307,50","5.313,50","5.237,00","357,83K","-1,28%"
"26.05.2021","5.315,28","5.326,00","5.344,00","5.289,00","253,17K","-0,45%"
"25.05.2021","5.339,50","5.306,50","5.349,00","5.299,00","262,51K","0,29%"
"24.05.2021","5.324,30","5.373,00","5.379,00","5.314,00","206,57K","-0,58%"
"21.05.2021","5.355,42","5.290,00","5.375,00","5.275,50","246,47K","1,35%"
"20.05.2021","5.284,12","5.314,50","5.314,50","5.275,50","205,33K","-0,75%"
"19.05.2021","5.323,93","5.292,00","5.331,50","5.265,50","275,83K","1,21%"
"18.05.2021","5.260,15","5.270,00","5.287,00","5.237,50","210,70K","-0,07%"
"17.05.2021","5.263,79","5.292,50","5.327,00","5.252,50","222,69K","-0,19%"
"14.05.2021","5.273,94","5.298,00","5.304,00","5.253,00","239,96K","-0,59%"
"13.05.2021","5.305,05","5.313,00","5.341,00","5.261,00","317,11K","0,27%"
"12.05.2021","5.290,56","5.245,00","5.328,00","5.219,50","308,38K","0,96%"
"11.05.2021","5.240,11","5.244,50","5.291,00","5.213,00","273,62K","-0,20%"
"10.05.2021","5.250,41","5.248,00","5.261,50","5.206,50","252,87K","0,24%"
"07.05.2021","5.237,69","5.292,00","5.305,00","5.214,00","306,26K","-1,03%"
"06.05.2021","5.292,06","5.351,00","5.386,50","5.269,00","322,68K","-1,48%"
"05.05.2021","5.371,67","5.450,00","5.451,50","5.364,50","267,04K","-1,40%"
"04.05.2021","5.447,73","5.478,00","5.496,00","5.424,50","248,91K","0,51%"
"03.05.2021","5.420,14","5.428,00","5.468,00","5.386,50","239,67K","0,31%"
"30.04.2021","5.403,60","5.355,00","5.405,50","5.336,00","22,16K","0,98%"
"29.04.2021","5.351,17","5.345,50","5.380,00","5.323,00","321,23K","-0,24%"
"28.04.2021","5.364,21","5.455,50","5.457,00","5.343,50","348,51K","-1,81%"
"27.04.2021","5.462,88","5.436,50","5.468,50","5.412,00","296,12K","0,07%"
"26.04.2021","5.459,31","5.469,00","5.491,50","5.435,50","287,82K","-0,68%"
"23.04.2021","5.496,49","5.450,00","5.526,50","5.427,00","303,50K","0,48%"
"22.04.2021","5.470,30","5.560,00","5.563,00","5.441,00","338,66K","-1,69%"
"20.04.2021","5.564,17","5.570,00","5.591,50","5.506,50","273,43K","0,08%"
"19.04.2021","5.559,85","5.570,00","5.625,50","5.531,50","270,12K","-0,47%"
"16.04.2021","5.586,24","5.623,00","5.682,50","5.571,50","247,00K","-0,59%"
"15.04.2021","5.619,62","5.656,00","5.665,50","5.601,00","277,92K","-1,37%"
"14.04.2021","5.697,49","5.706,50","5.741,50","5.652,00","260,32K","-0,07%"
"13.04.2021","5.701,61","5.735,00","5.762,50","5.669,00","274,89K","-0,75%"
"12.04.2021","5.744,50","5.682,00","5.748,00","5.637,50","206,61K","1,04%"
"09.04.2021","5.685,34","5.600,00","5.692,00","5.594,00","220,39K","1,94%"
"08.04.2021","5.577,29","5.615,00","5.625,00","5.546,00","240,10K","-1,16%"
"07.04.2021","5.642,85","5.602,00","5.662,50","5.557,00","258,62K","0,64%"
"06.04.2021","5.607,16","5.673,00","5.678,00","5.583,50","230,38K","-1,20%"
"05.04.2021","5.675,29","5.681,50","5.692,50","5.642,50","212,20K","-0,71%"
"01.04.2021","5.715,60","5.633,50","5.736,50","5.617,00","294,91K","1,29%"
"31.03.2021","5.643,00","5.765,00","5.770,50","5.643,00","418,96K","-1,80%"
"30.03.2021","5.746,25","5.782,00","5.804,00","5.722,50","259,39K","-0,64%"
"29.03.2021","5.783,25","5.760,00","5.808,00","5.736,50","267,87K","0,42%"
"26.03.2021","5.759,00","5.665,50","5.759,00","5.641,00","284,32K","1,50%"
"25.03.2021","5.673,90","5.635,00","5.683,00","5.619,50","347,67K","1,35%"
"24.03.2021","5.598,48","5.510,00","5.644,00","5.492,50","326,68K","1,98%"
"23.03.2021","5.489,60","5.547,50","5.552,50","5.464,50","291,15K","-0,30%"
"22.03.2021","5.505,96","5.509,50","5.549,50","5.497,00","235,34K","0,49%"
"19.03.2021","5.478,87","5.521,50","5.553,00","5.451,00","367,85K","-1,42%"
"18.03.2021","5.557,70","5.501,00","5.584,50","5.480,00","326,41K","-0,52%"
"17.03.2021","5.587,00","5.664,00","5.685,00","5.572,50","235,85K","-0,64%"
"16.03.2021","5.622,84","5.632,00","5.638,50","5.562,00","248,35K","-0,20%"
"15.03.2021","5.634,28","5.552,50","5.661,00","5.536,00","303,87K","1,14%"
"12.03.2021","5.570,56","5.570,00","5.593,00","5.550,50","229,62K","0,41%"
"11.03.2021","5.547,73","5.620,00","5.626,00","5.532,00","309,37K","-2,41%"
"10.03.2021","5.684,58","5.798,00","5.819,00","5.650,00","371,89K","-1,99%"
"09.03.2021","5.799,84","5.840,00","5.880,00","5.774,00","336,62K","0,27%"
"08.03.2021","5.784,05","5.745,00","5.882,00","5.711,00","315,15K","1,50%"
"05.03.2021","5.698,45","5.687,00","5.733,50","5.658,00","283,26K","0,69%"
"04.03.2021","5.659,46","5.575,00","5.690,50","5.550,00","390,06K","-1,67%"
"03.03.2021","5.755,47","5.691,50","5.780,00","5.587,50","461,44K","1,42%"
"02.03.2021","5.674,79","5.650,00","5.741,50","5.649,50","478,15K","1,24%"
"01.03.2021","5.605,52","5.597,00","5.648,50","5.562,00","279,38K","-0,07%"
"26.02.2021","5.609,50","5.537,00","5.609,50","5.495,50","458,27K","1,76%"
"25.02.2021","5.512,63","5.443,00","5.541,00","5.418,50","419,51K","1,61%"
"24.02.2021","5.425,23","5.419,00","5.443,50","5.391,00","293,74K","-0,34%"
"23.02.2021","5.443,50","5.448,00","5.484,00","5.410,00","335,21K","0,06%"
"22.02.2021","5.440,41","5.515,00","5.535,00","5.432,50","412,66K","0,58%"
"19.02.2021","5.408,85","5.455,00","5.472,00","5.369,50","292,61K","-0,52%"
"18.02.2021","5.436,89","5.390,00","5.455,00","5.388,50","267,28K","0,32%"
"17.02.2021","5.419,31","5.422,00","5.435,50","5.392,50","159,28K","0,78%"
"12.02.2021","5.377,55","5.397,00","5.415,00","5.357,00","238,39K","-0,33%"
"11.02.2021","5.395,10","5.370,00","5.414,00","5.336,50","269,57K","0,08%"
"10.02.2021","5.391,00","5.392,50","5.439,00","5.353,00","275,91K","0,17%"
"09.02.2021","5.381,60","5.360,00","5.450,50","5.356,50","330,79K","0,19%"
"08.02.2021","5.371,61","5.403,00","5.423,50","5.307,50","278,40K","0,05%"
"05.02.2021","5.369,17","5.415,00","5.459,50","5.346,50","278,71K","-1,44%"
"04.02.2021","5.447,37","5.372,00","5.460,50","5.358,50","280,29K","1,30%"
"03.02.2021","5.377,72","5.367,00","5.397,00","5.323,50","264,62K","0,34%"
"02.02.2021","5.359,48","5.400,00","5.424,00","5.344,50","286,09K","-1,92%"
"01.02.2021","5.464,26","5.441,00","5.488,50","5.421,50","236,48K","-0,03%"
"29.01.2021","5.466,00","5.429,50","5.499,00","5.420,50","350,79K","0,55%"
"28.01.2021","5.436,31","5.427,50","5.463,50","5.391,00","357,93K","0,86%"
"27.01.2021","5.390,09","5.374,00","5.420,50","5.350,50","371,51K","0,62%"
"26.01.2021","5.357,00","5.480,00","5.480,00","5.314,00","373,22K","-2,00%"
"22.01.2021","5.466,58","5.396,00","5.489,00","5.395,00","262,61K","1,86%"
"21.01.2021","5.366,92","5.259,00","5.401,50","5.233,00","334,27K","0,91%"
"20.01.2021","5.318,78","5.346,00","5.357,50","5.284,50","233,34K","-0,57%"
"19.01.2021","5.349,45","5.270,00","5.365,00","5.243,00","263,39K","1,07%"
"18.01.2021","5.292,89","5.315,00","5.324,50","5.238,00","168,65K","0,05%"
"15.01.2021","5.290,46","5.250,00","5.312,00","5.226,50","244,46K","1,76%"
"14.01.2021","5.199,11","5.297,50","5.305,00","5.194,00","271,92K","-2,02%"
"13.01.2021","5.306,10","5.348,00","5.357,50","5.273,50","303,53K","-1,00%"
"12.01.2021","5.359,56","5.475,00","5.497,50","5.316,00","312,62K","-2,24%"
"11.01.2021","5.482,53","5.470,00","5.520,00","5.454,00","292,60K","0,98%"
"08.01.2021","5.429,46","5.390,00","5.444,00","5.325,00","357,19K","0,62%"
"07.01.2021","5.395,83","5.352,50","5.421,50","5.304,00","317,95K","2,57%"
"06.01.2021","5.260,85","5.270,50","5.363,50","5.237,00","384,69K","-0,14%"
"05.01.2021","5.268,02","5.289,00","5.358,50","5.257,50","322,62K","0,33%"
"04.01.2021","5.250,67","5.137,50","5.292,00","5.121,50","353,34K","1,03%"
"30.12.2020","5.197,00","5.200,50","5.217,00","5.155,00","316,90K","0,08%"
"29.12.2020","5.192,96","5.226,50","5.246,00","5.163,00","253,30K","-1,30%"
"28.12.2020","5.261,18","5.175,00","5.311,50","5.163,50","281,02K","1,18%"
"23.12.2020","5.199,67","5.145,00","5.220,50","5.129,00","243,56K","0,75%"
"22.12.2020","5.160,74","5.134,50","5.172,00","5.109,00","202,50K","0,85%"
"21.12.2020","5.117,08","5.199,50","5.224,00","5.112,00","236,65K","0,60%"
"18.12.2020","5.086,70","5.105,00","5.116,00","5.071,50","242,93K","0,14%"
"17.12.2020","5.079,44","5.060,00","5.086,00","5.039,00","236,87K","-0,05%"
"16.12.2020","5.082,00","5.065,00","5.141,50","5.065,00","217,04K","-0,08%"
"15.12.2020","5.086,29","5.094,00","5.125,00","5.075,50","233,06K","-0,62%"
"14.12.2020","5.118,15","5.040,00","5.131,00","5.011,00","243,30K","1,04%"
"11.12.2020","5.065,34","5.045,50","5.089,00","5.030,00","319,27K","0,34%"
"10.12.2020","5.048,09","5.113,00","5.133,00","5.015,50","343,36K","-2,65%"
"09.12.2020","5.185,44","5.101,00","5.198,50","5.087,00","331,75K","1,33%"
"08.12.2020","5.117,16","5.124,00","5.139,00","5.063,00","321,18K","0,64%"
"07.12.2020","5.084,64","5.170,00","5.170,00","5.057,50","306,33K","-0,84%"
"04.12.2020","5.127,79","5.141,50","5.184,00","5.116,50","241,48K","-0,20%"
"03.12.2020","5.137,81","5.221,50","5.232,00","5.122,00","348,46K","-2,07%"
"02.12.2020","5.246,59","5.224,00","5.255,00","5.206,50","315,87K","0,35%"
"01.12.2020","5.228,14","5.318,00","5.330,50","5.211,50","363,55K","-1,98%"
"30.11.2020","5.334,00","5.282,50","5.341,50","5.276,50","355,46K","-0,19%"
"27.11.2020","5.344,00","5.325,00","5.379,50","5.320,00","173,14K","0,52%"
"26.11.2020","5.316,46","5.335,50","5.358,50","5.296,50","118,73K","-0,08%"
"25.11.2020","5.320,51","5.395,00","5.396,00","5.305,00","232,19K","-1,14%"
"24.11.2020","5.381,64","5.409,50","5.429,00","5.371,00","194,30K","-1,09%"
"23.11.2020","5.441,00","5.352,50","5.451,00","5.340,50","231,69K","1,08%"
"20.11.2020","5.383,02","5.291,50","5.398,00","5.287,00","174,93K","1,31%"
"19.11.2020","5.313,50","5.380,00","5.384,00","5.300,00","225,52K","-0,10%"
"18.11.2020","5.319,07","5.341,00","5.375,50","5.277,00","298,50K","-0,89%"
"17.11.2020","5.366,69","5.390,00","5.425,00","5.325,00","321,38K","-1,33%"
"16.11.2020","5.438,95","5.430,00","5.461,00","5.368,00","233,43K","-0,42%"
"13.11.2020","5.462,00","5.455,00","5.529,50","5.450,00","251,67K","0,04%"
"12.11.2020","5.459,65","5.399,00","5.494,00","5.356,00","317,14K","0,79%"
"11.11.2020","5.417,01","5.404,50","5.461,50","5.378,00","274,88K","0,60%"
"10.11.2020","5.384,90","5.377,00","5.423,00","5.338,50","300,92K","-0,64%"
"09.11.2020","5.419,85","5.275,50","5.429,50","5.228,00","453,25K","-0,05%"
"06.11.2020","5.422,83","5.520,00","5.579,00","5.370,50","350,47K","-2,60%"
"05.11.2020","5.567,55","5.616,00","5.635,50","5.527,00","290,35K","-1,66%"
"04.11.2020","5.661,48","5.761,00","5.770,50","5.648,50","241,41K","-1,60%"
"03.11.2020","5.753,40","5.702,00","5.771,50","5.654,00","236,13K","0,05%"
"30.10.2020","5.750,50","5.775,00","5.793,50","5.746,50","326,20K","-0,16%"
"29.10.2020","5.759,92","5.785,00","5.792,00","5.745,50","281,54K","0,41%"
"28.10.2020","5.736,67","5.740,00","5.793,00","5.703,50","367,42K","1,07%"
"27.10.2020","5.675,68","5.609,50","5.713,50","5.600,50","245,88K","0,87%"
"26.10.2020","5.626,89","5.658,00","5.664,50","5.612,00","214,17K","0,03%"
"23.10.2020","5.625,24","5.577,50","5.636,00","5.567,00","209,16K","0,43%"
"22.10.2020","5.601,15","5.618,00","5.628,00","5.564,50","216,38K","-0,19%"
"21.10.2020","5.611,96","5.600,00","5.630,00","5.573,50","257,48K","0,43%"
"20.10.2020","5.587,74","5.606,50","5.629,00","5.550,00","315,17K","-0,15%"
"19.10.2020","5.596,25","5.620,50","5.636,50","5.569,00","245,07K","-0,93%"
"16.10.2020","5.649,00","5.610,00","5.657,00","5.600,50","190,71K","0,83%"
"15.10.2020","5.602,51","5.643,00","5.651,00","5.591,50","233,85K","0,13%"
"14.10.2020","5.595,50","5.581,00","5.607,00","5.539,00","257,04K","0,25%"
"13.10.2020","5.581,41","5.527,00","5.629,00","5.524,00","279,70K","0,81%"
"09.10.2020","5.536,47","5.580,00","5.587,00","5.515,00","234,36K","-1,17%"
"08.10.2020","5.601,73","5.590,00","5.651,00","5.582,00","247,33K","-0,33%"
"07.10.2020","5.620,14","5.566,00","5.644,50","5.555,00","339,30K","0,26%"
"06.10.2020","5.605,57","5.534,00","5.621,50","5.487,50","360,40K","0,61%"
"05.10.2020","5.571,84","5.654,00","5.681,50","5.556,00","279,68K","-1,57%"
"02.10.2020","5.660,70","5.665,50","5.697,00","5.611,50","287,56K","0,21%"
"01.10.2020","5.649,03","5.580,50","5.668,50","5.578,00","275,92K","0,61%"
"30.09.2020","5.614,50","5.642,00","5.665,50","5.614,50","415,39K","-0,39%"
"29.09.2020","5.636,61","5.638,50","5.679,00","5.606,00","401,12K","0,11%"
"28.09.2020","5.630,29","5.515,00","5.675,00","5.512,00","404,63K","1,20%"
"25.09.2020","5.563,50","5.530,00","5.588,00","5.530,00","294,59K","0,91%"
"24.09.2020","5.513,48","5.594,50","5.624,00","5.493,00","331,39K","-1,08%"
"23.09.2020","5.573,76","5.506,00","5.598,50","5.490,50","317,41K","1,84%"
"22.09.2020","5.473,03","5.427,00","5.497,00","5.384,00","359,11K","1,23%"
"21.09.2020","5.406,55","5.455,00","5.498,50","5.389,50","299,94K","0,25%"
"18.09.2020","5.393,00","5.250,00","5.400,00","5.246,00","307,56K","2,89%"
"17.09.2020","5.241,60","5.270,00","5.294,00","5.228,50","278,54K","0,02%"
"16.09.2020","5.240,50","5.255,50","5.275,00","5.213,50","294,20K","-0,79%"
"15.09.2020","5.282,15","5.240,50","5.304,50","5.223,00","310,16K","0,09%"
"14.09.2020","5.277,13","5.307,50","5.326,50","5.265,50","211,69K","-1,07%"
"11.09.2020","5.334,21","5.299,00","5.353,50","5.263,00","273,16K","0,45%"
"10.09.2020","5.310,48","5.304,00","5.336,00","5.272,50","303,16K","0,34%"
"09.09.2020","5.292,46","5.351,00","5.359,50","5.282,50","220,25K","-1,24%"
"08.09.2020","5.358,79","5.368,00","5.412,50","5.319,50","253,92K","0,98%"
"04.09.2020","5.306,60","5.306,00","5.332,00","5.251,00","265,71K","0,44%"
"03.09.2020","5.283,21","5.370,50","5.380,00","5.277,50","308,76K","-1,62%"
"02.09.2020","5.370,10","5.421,00","5.436,00","5.346,00","261,70K","-0,63%"
"01.09.2020","5.404,00","5.456,50","5.459,00","5.340,50","292,85K","-1,71%"
"31.08.2020","5.498,00","5.393,00","5.498,00","5.393,00","315,96K","1,61%"
"28.08.2020","5.410,88","5.515,00","5.526,50","5.386,50","269,20K","-2,84%"
"27.08.2020","5.568,82","5.608,50","5.622,50","5.545,00","289,27K","-0,89%"
"26.08.2020","5.618,94","5.517,00","5.634,50","5.512,00","260,58K","1,72%"
"25.08.2020","5.523,80","5.585,50","5.616,50","5.507,00","268,82K","-1,31%"
"24.08.2020","5.597,16","5.578,50","5.617,00","5.561,00","169,15K","-0,19%"
"21.08.2020","5.607,54","5.558,50","5.634,50","5.555,50","242,32K","0,75%"
"20.08.2020","5.565,65","5.610,00","5.675,00","5.540,50","400,65K","0,76%"
"19.08.2020","5.523,51","5.452,00","5.563,50","5.437,00","237,63K","0,96%"
"18.08.2020","5.471,00","5.451,00","5.518,00","5.423,50","258,73K","-0,77%"
"17.08.2020","5.513,27","5.445,00","5.517,00","5.412,50","236,11K","1,50%"
"14.08.2020","5.431,95","5.410,00","5.444,50","5.361,50","245,45K","1,03%"
"13.08.2020","5.376,65","5.420,00","5.427,00","5.353,50","310,73K","-1,56%"
"12.08.2020","5.461,60","5.410,00","5.496,50","5.404,00","307,29K","1,13%"
"11.08.2020","5.400,71","5.445,00","5.467,50","5.376,50","283,05K","-1,09%"
"10.08.2020","5.460,17","5.434,50","5.495,50","5.357,50","259,96K","0,61%"
"07.08.2020","5.426,98","5.350,00","5.445,00","5.345,00","238,89K","1,33%"
"06.08.2020","5.355,93","5.360,00","5.377,00","5.326,50","227,97K","0,99%"
"05.08.2020","5.303,56","5.249,50","5.325,00","5.238,00","253,24K","-0,19%"
"04.08.2020","5.313,75","5.344,50","5.382,50","5.280,00","306,07K","-0,22%"
"03.08.2020","5.325,68","5.231,00","5.341,50","5.217,00","294,53K","1,84%"
"31.07.2020","5.229,50","5.177,50","5.229,50","5.165,00","303,57K","1,53%"
"30.07.2020","5.150,64","5.205,00","5.216,50","5.145,00","258,49K","-0,04%"
"29.07.2020","5.152,69","5.144,00","5.184,50","5.116,00","250,62K","0,23%"
"28.07.2020","5.140,87","5.187,00","5.205,00","5.136,50","220,29K","-0,44%"
"27.07.2020","5.163,71","5.192,50","5.224,50","5.143,00","220,06K","-0,55%"
"24.07.2020","5.192,44","5.219,00","5.254,00","5.161,00","262,47K","0,03%"
"23.07.2020","5.190,63","5.140,00","5.228,00","5.126,00","299,50K","1,68%"
"22.07.2020","5.104,68","5.178,00","5.204,50","5.085,50","314,04K","-1,38%"
"21.07.2020","5.176,06","5.308,00","5.313,00","5.168,00","357,08K","-3,07%"
"20.07.2020","5.340,00","5.368,00","5.393,50","5.331,00","175,79K","-0,84%"
"17.07.2020","5.385,18","5.333,00","5.395,00","5.319,50","194,68K","1,18%"
"16.07.2020","5.322,31","5.383,50","5.397,00","5.311,00","244,95K","-0,97%"
"15.07.2020","5.374,50","5.315,00","5.394,50","5.297,50","276,11K","0,65%"
"14.07.2020","5.339,56","5.388,00","5.458,00","5.335,00","326,82K","-0,42%"
"13.07.2020","5.361,83","5.318,50","5.414,00","5.314,50","241,53K","0,67%"
"10.07.2020","5.325,99","5.371,00","5.399,00","5.316,50","196,49K","-0,77%"
"09.07.2020","5.367,40","5.343,50","5.383,50","5.251,00","352,23K","0,30%"
"08.07.2020","5.351,52","5.368,50","5.400,00","5.324,00","271,59K","-0,42%"
"07.07.2020","5.373,90","5.395,00","5.409,00","5.296,00","280,04K","0,26%"
"06.07.2020","5.359,86","5.276,00","5.365,50","5.268,50","216,84K","0,80%"
"03.07.2020","5.317,35","5.353,50","5.388,00","5.312,00","127,45K","-0,93%"
"02.07.2020","5.367,42","5.290,50","5.382,00","5.273,50","298,62K","0,62%"
"01.07.2020","5.334,28","5.472,50","5.482,00","5.305,50","281,19K","-1,98%"
"30.06.2020","5.442,00","5.425,00","5.485,50","5.418,50","28,06K","0,08%"
"29.06.2020","5.437,56","5.460,00","5.473,00","5.390,00","270,45K","-0,39%"
"26.06.2020","5.458,82","5.381,50","5.493,50","5.368,50","335,75K","2,33%"
"25.06.2020","5.334,64","5.382,00","5.388,00","5.268,00","347,48K","0,26%"
"24.06.2020","5.320,84","5.180,00","5.355,00","5.166,00","333,34K","3,43%"
"23.06.2020","5.144,42","5.208,00","5.228,50","5.135,50","278,34K","-2,26%"
"22.06.2020","5.263,63","5.295,00","5.300,00","5.200,50","262,69K","-0,70%"
"19.06.2020","5.300,71","5.330,00","5.383,50","5.291,00","351,36K","-1,27%"
"18.06.2020","5.368,85","5.309,00","5.391,00","5.295,00","309,03K","2,19%"
"17.06.2020","5.253,72","5.225,00","5.275,50","5.185,50","298,95K","0,96%"
"16.06.2020","5.203,92","5.119,50","5.258,00","5.052,00","376,62K","1,38%"
"15.06.2020","5.133,16","5.139,50","5.229,50","5.083,00","363,78K","1,01%"
"12.06.2020","5.082,05","5.093,00","5.116,50","5.006,00","381,88K","2,67%"
"10.06.2020","4.949,87","4.860,00","4.983,00","4.842,00","399,55K","0,91%"
"09.06.2020","4.905,00","4.870,50","4.940,00","4.860,00","308,58K","1,59%"
"08.06.2020","4.828,00","4.969,00","4.980,00","4.824,00","319,84K","-2,94%"
"05.06.2020","4.974,25","5.066,50","5.085,50","4.940,00","381,60K","-2,72%"
"04.06.2020","5.113,30","5.064,50","5.148,50","5.031,50","416,59K","0,39%"
"03.06.2020","5.093,19","5.217,00","5.220,00","5.023,00","473,90K","-2,57%"
"02.06.2020","5.227,67","5.320,00","5.346,00","5.206,00","343,05K","-3,28%"
"01.06.2020","5.405,09","5.340,00","5.426,00","5.317,00","334,49K","-0,39%"
"29.05.2020","5.426,30","5.382,00","5.440,50","5.335,00","20,93K","1,39%"
"28.05.2020","5.352,07","5.283,00","5.412,00","5.282,00","304,28K","1,30%"
"27.05.2020","5.283,45","5.344,50","5.361,00","5.270,50","352,85K","-1,19%"
"26.05.2020","5.347,32","5.388,00","5.403,00","5.334,50","373,62K","-2,10%"
"25.05.2020","5.462,22","5.496,00","5.531,50","5.434,50","178,53K","-2,17%"
"22.05.2020","5.583,10","5.577,00","5.627,50","5.525,00","333,91K","0,24%"
"21.05.2020","5.569,87","5.700,00","5.709,00","5.550,00","414,56K","-2,07%"
"20.05.2020","5.687,39","5.724,00","5.756,50","5.672,00","254,78K","-0,74%"
"19.05.2020","5.730,02","5.696,00","5.772,00","5.685,50","292,36K","0,09%"
"18.05.2020","5.725,06","5.788,00","5.809,00","5.698,50","275,30K","-2,06%"
"15.05.2020","5.845,52","5.868,00","5.882,00","5.764,50","291,69K","-1,12%"
"14.05.2020","5.911,80","5.928,00","5.977,50","5.808,50","399,35K","-0,37%"
"13.05.2020","5.933,85","5.829,50","5.950,50","5.824,00","319,91K","0,81%"
